
CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263014.929884
e353263014.990207
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m5c3aeea65d0eb541^790300a75d0eb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^3536"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o36"DA6FE666-6D38-4705-9574-0226D92B5731-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263012.418336
e353263012.538516
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.me1416ba45d0eb541^72dc89a45d0eb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^3536"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o36"67EE65DA-7652-450A-BE80-449C7846EDF1-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263012.418048
e353263012.538245
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m73306ba45d0eb541^07d289a45d0eb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^3491"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"496BAF13-16E8-4CBA-A74A-D49FDC13A7AE-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUtils.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263012.866137
e353263013.356296
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUtils.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUtils.m96e7dda45d0eb541^26365ba55d0eb541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUtils.m0000000000000000^3381"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUtils.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUtils.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUtils.o36"A7A2A991-21AE-4C54-89CC-DC3D85A31E76-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiViewController.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263012.861742
e353263012.974145
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiViewController.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiViewController.m64c9dca45d0eb541^7061f9a45d0eb541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiViewController.m0000000000000000^3426"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiViewController.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiViewController.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiViewController.o36"3F34EC90-AE9E-4CAD-BE12-313D838869D4-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiViewProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263012.840486
e353263013.194453
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiViewProxy.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiViewProxy.m:28:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation TiViewProxy
o ^
o/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiViewProxy.h:184:1: note: method definition for 'makeViewPerformAction:' not found [3]
o -(void)makeViewPerformAction:(TiAction *)action;
o ^
o1 warning generated.
